Transaction ID,Customer ID,Category,Item,Price Per Unit,Quantity,Total Spent,Payment Method,Location,Transaction Date,Discount Applied
TXN_7482416,CUST_09,Patisserie,,,10.0,200.0,Credit Card,Online,2023-11-30,
TXN_1372952,CUST_21,Furniture,,33.5,,,Digital Wallet,In-store,2024-04-02,True
TXN_5422631,CUST_09,Milk Products,,,8.0,52.0,Digital Wallet,In-store,2025-01-12,True
TXN_1809665,CUST_14,Beverages,,24.5,,,Credit Card,In-store,2022-05-11,
TXN_9634894,CUST_15,Milk Products,,,10.0,275.0,Digital Wallet,Online,2022-04-17,
TXN_4206593,CUST_01,Furniture,,35.0,,,Digital Wallet,Online,2025-01-13,False
TXN_8685338,CUST_15,Milk Products,,,3.0,105.0,Credit Card,In-store,2023-10-29,
TXN_3481599,CUST_05,Furniture,,39.5,,,Cash,Online,2022-09-08,False
TXN_1543244,CUST_20,Food,,,8.0,196.0,Credit Card,Online,2024-10-25,True
TXN_1621497,CUST_06,Patisserie,,23.0,,,Cash,In-store,2023-02-18,
TXN_4532214,CUST_25,Patisserie,,15.5,,,Credit Card,In-store,2024-03-25,False
TXN_5419965,CUST_23,Computers and electric accessories,,20.0,,,Digital Wallet,Online,2024-01-16,False
TXN_8210621,CUST_03,Beverages,,39.5,,,Digital Wallet,Online,2024-01-03,False
TXN_8586300,CUST_11,Computers and electric accessories,,27.5,,,Credit Card,Online,2022-02-08,False
TXN_4608122,CUST_21,Butchers,,,10.0,275.0,Digital Wallet,Online,2022-10-01,False
TXN_1154680,CUST_25,Furniture,,35.0,,,Credit Card,Online,2022-12-18,False
TXN_9177662,CUST_15,Furniture,,24.5,,,Cash,In-store,2024-09-30,True
TXN_3822751,CUST_21,Butchers,,,9.0,126.0,Digital Wallet,In-store,2024-03-04,False
TXN_1175914,CUST_13,Butchers,,23.0,,,Cash,In-store,2023-05-19,False
TXN_9610555,CUST_15,Beverages,,6.5,,,Cash,In-store,2022-11-15,False
TXN_7804271,CUST_22,Patisserie,,,8.0,40.0,Cash,Online,2023-02-10,
TXN_1811555,CUST_15,Food,,30.5,,,Cash,Online,2023-07-31,
TXN_9246169,CUST_14,Electric household essentials,,38.0,,,Cash,Online,2023-08-16,False
TXN_3433195,CUST_24,Electric household essentials,,,7.0,150.5,Cash,Online,2023-03-30,
TXN_9410785,CUST_24,Furniture,,12.5,,,Digital Wallet,Online,2024-01-14,False
